[['Jacob Wimberly', '1', '1.00'],
 ['Ryan Turner', '1888', '28.07'],
 ['Joris Boeman', '1889', '28.08'],
 ['Jackson Fix', '1890', '28.09'],
 ['Will Schenk', '1891', '28.10'],
 ['Jack Milligan', '1892', '28.11'],
 ['demetri mylonas', '1892', '28.11'],
 ['Luke Logan', '1894', '28.12'],
 ['Asher Walker', '1894', '28.12'],
 ['Andrew Berkowitz', '1894', '28.12'],
 ['Erik Petrowski', '1897', '28.13'],
 ['Michael Blawas', '1898', '28.14'],
 ['Connor Liekhus', '1899', '28.18'],
 ['Andrew Neculai', '1900', '28.19'],
 ['Eric Ryan', '1900', '28.19'],
 ['Henry Vaughn', '1900', '28.19'],
 ['Michael Fiechter', '1903', '28.20'],
 ['John Polylogidis', '1904', '28.21'],
 ['Alex Karnaukh', '1905', '28.22'],
 ['Lev Lvutin', '1906', '28.23'],
 ['Gus Hann', '1906', '28.23'],
 ['Dylan England', '1908', '28.26'],
 ['Aiydan Schweizer', '1908', '28.26'],
 ['seamus Chan', '1910', '28.29'],
 ['Will Bulris', '1911', '28.34'],
 ['Gio Demuro', '1912', '28.36'],
 ['Brayden Wells', '1913', '28.38'],
 ['Andrew Spencer', '1914', '28.41'],
 ['Don Tse', '1915', '28.42'],
 ['Cole Coffman', '1916', '28.43'],
 ['Grady Whitson', '1917', '28.44'],
 ['Daniel Kralev', '1917', '28.44'],
 ['Ben Buehler', '1919', '28.46'],
 ['Cooper Tinsley', '1919', '28.46'],
 ['Henry Newhall', '1919', '28.46'],
 ['Andrew Lee', '1922', '28.47'],
 ['Sam Lendzion', '1923', '28.49'],
 ['Lukas Simkus', '1924', '28.50'],
 ['Jackson Frazier', '1924', '28.50'],
 ['Haniel Kudwoli', '1926', '28.51'],
 ['Reid Lalli', '1927', '28.53'],
 ['Lucas Murcia Domínguez', '1927', '28.53'],
 ['Pavlo Komarov', '1929', '28.56'],
 ['Dawson Maurer', '1930', '28.57'],
 ['Mason Ordonez', '1930', '28.57'],
 ['Matteo Nisimblat', '1930', '28.57'],
 ['Ethan Weingust', '1933', '28.59'],
 ['Ethan Woycehoski', '1933', '28.59'],
 ['AJ Wong', '1935', '28.60'],
 ['Jeffrey Ge', '1935', '28.60'],
 ['Tommy Henstein', '1937', '28.62'],
 ['Colton Reeder', '1938', '28.63'],
 ['Declan Burke', '1939', '28.65'],
 ['Jace Hollinger', '1940', '28.66'],
 ['Luke Deighan', '1941', '28.67'],
 ['Andreu Jaen Serra', '1941', '28.67'],
 ['Bennett Molitor-Kirsch', '1943', '28.69'],
 ['Jackson Landahl', '1944', '28.71'],
 ['Max Taufen', '1945', '28.73'],
 ['Akay Ozkan', '1946', '28.75'],
 ['Andy Stakauskas', '1947', '28.78'],
 ['Elden Wu', '1947', '28.78'],
 ['Caleb Brewer', '1949', '28.79'],
 ['Nate Cheney', '1950', '28.82'],
 ['KJ Tse', '1951', '28.83'],
 ['Boston Bennett', '1952', '28.85'],
 ['Theo Sohn', '1952', '28.85'],
 ['Noah Thompson', '1954', '28.86'],
 ['Adham Elkassas', '1955', '28.87'],
 ['Ethan Georgiev', '1956', '28.88'],
 ['Andrew Yu', '1956', '28.88'],
 ['Brian Wong', '1958', '28.89'],
 ['Graham Adkins', '1959', '28.90'],
 ['Mac Ness', '1959', '28.90'],
 ['Brannan Espericueta', '1959', '28.90'],
 ['Holden Smythe', '1962', '28.92'],
 ['Jack Carver', '1963', '28.94'],
 ['Aaron Tng', '1963', '28.94'],
 ['Lucas Waasdorp', '1965', '28.95'],
 ['Alex Trzaskowski', '1966', '28.96'],
 ['Andrew Schmidt', '1967', '28.99'],
 ['Carter Hagenauer', '1968', '29.05'],
 ['Ben Cooper', '1968', '29.05'],
 ['Jason Manzo', '1970', '29.06'],
 ['Nicolas Pinal', '1970', '29.06'],
 ['Jackson Shuman', '1972', '29.07'],
 ['Jonathan Merimee', '1973', '29.09'],
 ['Jack North', '1973', '29.09'],
 ['Logan De Graeve', '1973', '29.09'],
 ['Sam Allen', '1976', '29.10'],
 ['Grant Tiller', '1977', '29.11'],
 ['Andrew Webster', '1978', '29.12'],
 ['Manny Cisneros', '1979', '29.13'],
 ['Tristan Clark', '1980', '29.14'],
 ['Sam Schultz', '1980', '29.14'],
 ['Jai Khurmi', '1982', '29.15'],
 ['Sander Izzi', '1982', '29.15'],
 ['Sawyer Portillo', '1984', '29.19'],
 ['Josh Walker', '1985', '29.20'],
 ['Dominick Ducato', '1986', '29.21'],
 ['Justin Hafner', '1986', '29.21'],
 ['Miles Merkle', '1988', '29.22'],
 ['Boden Pearson', '1989', '29.23'],
 ['Hayden Quigley', '1990', '29.25'],
 ['Ray Cillo', '1990', '29.25'],
 ['Justin Nguyen', '1992', '29.27'],
 ['Jackson Lee', '1993', '29.28'],
 ['Cassian Csaszar', '1993', '29.28'],
 ['Connor Kwarcinski', '1995', '29.32'],
 ['Wade Ogden', '1995', '29.32'],
 ['Gerard Traynor', '1997', '29.33'],
 ['Jack Franz', '1997', '29.33'],
 ['Ben Holm', '1997', '29.33'],
 ['Josh Wall', '2000', '29.36']]
